,network,station,lat,lon
922.0,SCAN,Eastview_Farm,35.133,-86.18299999999999
923.0,SCAN,Enterprise,37.633,-113.65
924.0,SCAN,Ephraim,39.4167,-111.56700000000001
925.0,SCAN,Eros_Data_Center,43.733000000000004,-96.617
926.0,SCAN,Essex,34.67,-115.17
929.0,SCAN,Fort_Assiniboine_#1,48.483000000000004,-109.8
930.0,SCAN,Fort_Reno_#1,35.55,-98.01700000000001
933.0,SCAN,Geneva_#1,42.883,-77.033
934.0,SCAN,Glacial_Ridge,47.717,-96.26700000000001
935.0,SCAN,Goodwin_Creek_Pasture,34.25,-89.867
936.0,SCAN,Goodwin_Creek_Timber,34.233000000000004,-89.9
937.0,SCAN,Goshute,39.983000000000004,-114.0
938.0,SCAN,Grantsville,40.583,-112.4
939.0,SCAN,Green_River,39.016999999999996,-110.167
940.0,SCAN,Grouse_Creek,41.783,-113.81700000000001
943.0,SCAN,Harms_Way,38.317,-109.23299999999999
944.0,SCAN,Hartselle_USDA,34.433,-87.0
946.0,SCAN,Hodges,34.45,-86.15
947.0,SCAN,Holden,39.2,-112.4
949.0,SCAN,Hubbard_Brook,43.933,-71.717
950.0,SCAN,Hytop,34.867,-86.1
954.0,SCAN,Isbell_Farms,34.817,-87.98299999999999
956.0,SCAN,Johnson_Farm,40.367,-101.71700000000001
958.0,SCAN,Jordan_Valley_Cwma,42.95,-117.01700000000001
960.0,SCAN,Journagan_Ranch,37.0,-92.26
966.0,SCAN,Koptis_Farms,30.517,-87.7
967.0,SCAN,Ku-nesa,39.05,-95.18299999999999
970.0,SCAN,LINDSAY,47.21,-105.19
971.0,SCAN,Lehman,33.633,-102.75
972.0,SCAN,Levelland,33.55,-102.367
973.0,SCAN,Lind_#1,47.0,-118.56700000000001
974.0,SCAN,Little_Red_Fox,40.183,-110.3
975.0,SCAN,Little_River,31.5,-83.55
976.0,SCAN,Little_Washita_#1,34.95,-97.98299999999999
977.0,SCAN,Livingston-UWA,32.6,-88.2
978.0,SCAN,Los_Lunas_Pmc,34.766999999999996,-106.76700000000001
980.0,SCAN,Lovelock_Nnr,40.033,-118.18299999999999
982.0,SCAN,Lye_Brook,43.05,-73.033
983.0,SCAN,Lynhart_Ranch,42.016999999999996,-121.383
984.0,SCAN,Mahantango_Ck,40.667,-76.667
985.0,SCAN,Mammoth_Cave,37.183,-86.03299999999999
987.0,SCAN,Mandan_#1,46.766999999999996,-100.917
988.0,SCAN,Manderfield,38.367,-112.65
992.0,SCAN,Mason_#1,40.3167,-89.9
994.0,SCAN,Mayday,32.867,-90.51700000000001
995.0,SCAN,Mcalister_Farm,35.067,-86.583
996.0,SCAN,Mccracken_Mesa,37.45,-109.333
998.0,SCAN,Moccasin,47.05,-109.95
999.0,SCAN,Molly_Caren_#1,39.95,-83.45
1002.0,SCAN,Morgan,41.0,-111.68299999999999
1003.0,SCAN,Morris_Farms,32.417,-85.917
1005.0,SCAN,Mount_Mansfield,44.533,-72.833
1006.0,SCAN,Mountain_Home,40.367,-110.4
1007.0,SCAN,Mt_Vernon,37.067,-93.883
1009.0,SCAN,Naknek_River,58.67,-156.57
1010.0,SCAN,Nenana,64.683,-148.917
1011.0,SCAN,Nephi,39.65,-111.867
1012.0,SCAN,Newby_Farm,34.85,-86.883
1013.0,SCAN,North_Issaquena,33.0,-91.06700000000001
1014.0,SCAN,Nunn_#1,40.867,-104.73299999999999
1015.0,SCAN,Onward,32.75,-90.93299999999999
1016.0,SCAN,Orchard_Range_Site,43.32,-116.0
1017.0,SCAN,Panguitch,37.867,-112.43299999999999
1018.0,SCAN,Park_Valley,41.766999999999996,-113.26700000000001
1019.0,SCAN,Pee_Dee,34.3,-79.733
1020.0,SCAN,Perdido_Riv_Farms,31.116999999999997,-87.55
1021.0,SCAN,Perthshire,33.967,-90.9
1022.0,SCAN,Phillipsburg,39.783,-99.333
1024.0,SCAN,Porter_Canyon,39.467,-117.617
1025.0,SCAN,Powder_Mill,39.016999999999996,-76.85
1026.0,SCAN,Powell_Gardens,38.867,-94.03299999999999
1027.0,SCAN,Prairie_View_#1,30.083000000000002,-95.98299999999999
1028.0,SCAN,Price,39.533,-110.8
1029.0,SCAN,Princeton_#1,37.1,-87.833
1032.0,SCAN,Reese_Center,33.617,-102.03299999999999
1033.0,SCAN,Reynolds_Homestead,36.633,-80.133
1035.0,SCAN,River_Road_Farms,31.017,-85.03299999999999
1036.0,SCAN,Rock_Springs_Pa,40.717,-77.933
1037.0,SCAN,Rogers_Farm_#1,40.85,-96.46700000000001
1038.0,SCAN,SHELDON,41.9,-119.44
1040.0,SCAN,Sand_Hollow,37.1,-113.35
1041.0,SCAN,Sandy_Ridge,33.667,-90.56700000000001
1042.0,SCAN,Schell-Osage,37.99,-94.04
1044.0,SCAN,Scott,33.617,-91.1
1048.0,SCAN,Sevilleta,34.35,-106.68299999999999
1050.0,SCAN,Shagbark_Hills,42.433,-95.76700000000001
1052.0,SCAN,Shenandoah,37.917,-79.2
1053.0,SCAN,Sidney,47.766999999999996,-104.25
1054.0,SCAN,Silver_City,33.083,-90.51700000000001
1056.0,SCAN,Spickard,40.25,-93.71700000000001
1057.0,SCAN,Split_Mountain,40.383,-109.35
1058.0,SCAN,Spooky,37.516999999999996,-111.26700000000001
1059.0,SCAN,Stanley_Farm,34.433,-86.68299999999999
1060.0,SCAN,Starkville,33.633,-88.7667
1065.0,SCAN,TABLE_MOUNTAIN,45.8,-111.59
1068.0,SCAN,Tidewater_Arec,36.683,-76.767
1070.0,SCAN,Torrington_#1,42.067,-106.133
1073.0,SCAN,Tunica,34.683,-90.417
1074.0,SCAN,Tuskegee,32.433,-85.75
1075.0,SCAN,UAPB_Campus-PB,34.25,-92.03299999999999
1076.0,SCAN,UAPB_Dewitt,34.283,-91.35
1077.0,SCAN,UAPB_Earle,35.283,-90.45
1078.0,SCAN,UAPB_Lonoke_Farm,34.85,-91.883
1079.0,SCAN,UAPB_Marianna,34.783,-90.81700000000001
1080.0,SCAN,UAPB_Point_Remove,35.217,-92.917
1083.0,SCAN,Uw_Platteville,42.71,-90.39
1084.0,SCAN,Vance,34.067,-90.35
1085.0,SCAN,Vermillion,37.183,-112.2
1087.0,SCAN,Violett,48.433,-111.18299999999999
1088.0,SCAN,WTARS,34.9,-86.53299999999999
1093.0,SCAN,Ward_Farm,63.95,-145.083
1094.0,SCAN,Watkinsville_#1,33.883,-83.43299999999999
1098.0,SCAN,West_Summit,38.016999999999996,-109.133
1099.0,SCAN,Willow_Wells,33.533,-103.633
1100.0,SCAN,Youmans_Farm,32.667,-81.2
1107.0,SMOSMANIA,Berzeme,44.6283,4.5667
1108.0,SMOSMANIA,Cabrieres_dAvignon,43.8837,5.1648
1109.0,SMOSMANIA,Condom,43.9744,0.3361
1110.0,SMOSMANIA,Creon_dArmagnac,43.9936,-0.0469
1111.0,SMOSMANIA,La_Grand_Combe,44.243,4.0102
1112.0,SMOSMANIA,Lahas,43.5472,0.8878
1113.0,SMOSMANIA,Lezignan_Corbieres,43.1733,2.7283
1115.0,SMOSMANIA,Mejannes-le-Clap,44.222,4.3448
1116.0,SMOSMANIA,Montaut,43.1922,1.6436
1117.0,SMOSMANIA,Mouthoumet,42.96,2.53
1118.0,SMOSMANIA,Narbonne,43.15,2.9567
1119.0,SMOSMANIA,Peyrusse_Grande,43.6664,0.2217
1120.0,SMOSMANIA,Pezenas_old,43.4383,3.4033
1121.0,SMOSMANIA,Prades-le-Lez,43.7172,3.8578
1122.0,SMOSMANIA,Sabres,44.1475,-0.8456
1123.0,SMOSMANIA,Saint_Felix_de_Lauragais,43.4417,1.88
1124.0,SMOSMANIA,Savenes,43.825,1.1767
1125.0,SMOSMANIA,Urgons,43.6397,-0.435
1126.0,SMOSMANIA,Villevielle,43.7952,4.0908
1127.0,SNOTEL,AGUA_CANYON,37.52,-112.27
1129.0,SNOTEL,ANNIE_SPRINGS,42.87,-122.17
1130.0,SNOTEL,ARAPAHO_RIDGE,40.35,-106.38
1133.0,SNOTEL,ATLANTA_SUMMIT,43.76,-115.24
1135.0,SNOTEL,BALDY,33.98,-109.5
1136.0,SNOTEL,BANNER_SUMMIT,44.3,-115.23
1137.0,SNOTEL,BEAR_CREEK,41.83,-115.45
1138.0,SNOTEL,BEAR_RIVER_RS,40.89,-110.83
1139.0,SNOTEL,BEAVER_DAMS,39.14,-111.56
1140.0,SNOTEL,BEAVER_DIVIDE,40.61,-111.1
1142.0,SNOTEL,BEN_LOMOND_PEAK,41.38,-111.94
1143.0,SNOTEL,BEN_LOMOND_TRAIL,41.38,-111.92
1145.0,SNOTEL,BERTHOUD_SUMMIT,39.8,-105.78
1146.0,SNOTEL,BIG_BEND,41.76,-115.69
1147.0,SNOTEL,BIG_CREEK_SUM,39.29,-117.11
1148.0,SNOTEL,BIG_FLAT,38.3,-112.36
1149.0,SNOTEL,BIG_GOOSE,44.58,-107.2
1150.0,SNOTEL,BIG_MEADOW,39.46,-119.94
1151.0,SNOTEL,BIG_SANDY_OPENING,42.65,-109.26
1152.0,SNOTEL,BILLIE_CREEK_DIVIDE,42.41,-122.27
1153.0,SNOTEL,BIRD_CREEK,39.46,-114.65
1154.0,SNOTEL,BLACKHALL_MTN,41.06,-106.71
1155.0,SNOTEL,BLACKS_FORK_JCT,40.96,-110.58
1156.0,SNOTEL,BLACKTAIL_MTN,47.98,-114.25
1157.0,SNOTEL,BLACK_BEAR,44.51,-111.13
1158.0,SNOTEL,BLACK_FLAT-U.M._CK,38.68,-111.6
1159.0,SNOTEL,BLACK_PINE,46.41,-113.43
1161.0,SNOTEL,BOGUS_BASIN,43.76,-116.1
1162.0,SNOTEL,BONE_SPRINGS_DIV,44.68,-107.58
1163.0,SNOTEL,BOURNE,44.83,-118.19
1164.0,SNOTEL,BOX_CREEK,38.51,-112.02
1165.0,SNOTEL,BRIAN_HEAD,37.68,-112.86
1166.0,SNOTEL,BRIGHTON,40.6,-111.58
1168.0,SNOTEL,BROWN_DUCK,40.58,-110.59
1171.0,SNOTEL,BUCKBOARD_FLAT,37.87,-109.45
1172.0,SNOTEL,BUCKINGHORSE,47.71,-123.46
1173.0,SNOTEL,BUCKSKIN_JOE,39.3,-106.11
1174.0,SNOTEL,BUCKSKIN_LOWER,41.75,-117.53
1175.0,SNOTEL,BUCK_FLAT,39.13,-111.44
1176.0,SNOTEL,BUCK_PASTURE,40.84,-110.66
1177.0,SNOTEL,BUG_LAKE,41.68,-111.42
1178.0,SNOTEL,BURNSIDE_LAKE,38.72,-119.89
1180.0,SNOTEL,BURRO_MOUNTAIN,39.88,-107.6
1181.0,SNOTEL,BURTS_MILLER_RANCH,40.98,-110.85
1184.0,SNOTEL,Bar_M,34.8614,-111.605
1185.0,SNOTEL,Bevans_Cabin,40.46,-112.25
1187.0,SNOTEL,CAMP_JACKSON,37.81,-109.49
1188.0,SNOTEL,CARSON_PASS,38.69,-119.99
1190.0,SNOTEL,CASCADE_MOUNTAIN,40.28,-111.61
1192.0,SNOTEL,CASTLE_VALLEY,37.66,-112.74
1194.0,SNOTEL,CAYUSE_PASS,46.87,-121.53
1195.0,SNOTEL,CHALK_CREEK_#1,40.85,-111.05
1196.0,SNOTEL,CHALK_CREEK_#2,40.89,-111.07
1197.0,SNOTEL,CHEMULT_ALTERNATE,43.23,-121.81
1198.0,SNOTEL,CHEPETA,40.77,-110.01
1200.0,SNOTEL,CINNABAR_PARK,41.24,-106.23
1202.0,SNOTEL,CLAYTON_SPRINGS,37.97,-111.83
1203.0,SNOTEL,CLEAR_CREEK_#1,39.87,-111.28
1204.0,SNOTEL,CLEAR_CREEK_#2,39.89,-111.25
1205.0,SNOTEL,CLEAR_LAKE,45.19,-121.69
1206.0,SNOTEL,CLOVER_MEADOW,45.02,-111.85
1207.0,SNOTEL,COCHETOPA_PASS,38.16,-106.6
1208.0,SNOTEL,COLDFOOT,67.25,-150.18
1209.0,SNOTEL,CORRAL_CANYON,40.28,-115.53
1210.0,SNOTEL,CRAB_CREEK,44.44,-111.99
1212.0,SNOTEL,CROW_CREEK,41.23,-105.38
1214.0,SNOTEL,CULEBRA_#2,37.21,-105.2
1215.0,SNOTEL,CURRANT_CREEK,40.36,-111.09
1216.0,SNOTEL,Chalender,35.26,-112.06
1220.0,SNOTEL,Corral,39.66,-110.38
1221.0,SNOTEL,DANIELS-STRAWBERRY,40.29,-111.26
1222.0,SNOTEL,DIAMOND_PEAK,39.56,-115.84
1223.0,SNOTEL,DILLS_CAMP,39.05,-111.47
1224.0,SNOTEL,DISASTER_PEAK,41.97,-118.19
1225.0,SNOTEL,DIVIDE,44.79,-112.06
1226.0,SNOTEL,DONKEY_RESERVOIR,38.21,-111.48
1227.0,SNOTEL,DORSEY_BASIN,40.89,-115.2
1228.0,SNOTEL,DRAW_CREEK,41.66,-115.32
1229.0,SNOTEL,DRY_BREAD_POND,41.41,-111.54
1230.0,SNOTEL,DRY_FORK,40.57,-112.17
1231.0,SNOTEL,DRY_LAKE,40.53,-106.78
1234.0,SNOTEL,Dry_Creek,40.86,-115.22
1235.0,SNOTEL,EAGLE_SUMMIT,65.49,-145.41
1237.0,SNOTEL,EAST_WILLOW_CREEK,39.31,-109.53
1242.0,SNOTEL,ELK_PEAK,46.48,-110.71
1243.0,SNOTEL,EXIT_GLACIER,60.19,-149.62
1244.0,SNOTEL,Elk_Cabin,35.7,-105.81
1246.0,SNOTEL,FARMINGTON,40.97,-111.81
1247.0,SNOTEL,FARMINGTON_LOWER,40.99,-111.82
1248.0,SNOTEL,FARNSWORTH_LAKE,38.77,-111.68
1249.0,SNOTEL,FAWN_CREEK,41.82,-116.1
1250.0,SNOTEL,FISH_LAKE_UTAH,38.51,-111.77
1254.0,SNOTEL,FORT_VALLEY,35.27,-111.74
1255.0,SNOTEL,FRANKLIN_BASIN,42.05,-111.6
1259.0,SNOTEL,GARDEN_CITY_SUMMIT,41.92,-111.47
1260.0,SNOTEL,GARDNER_PEAK,37.4,-113.46
1263.0,SNOTEL,GEORGE_CREEK,41.92,-113.41
1264.0,SNOTEL,GIVEOUT,42.41,-111.17
1265.0,SNOTEL,GOBBLERS_KNOB,66.75,-150.67
1266.0,SNOTEL,GOLCONDA,40.88,-117.59
1268.0,SNOTEL,GOOSEBERRY_R.S.,38.8,-111.68
1269.0,SNOTEL,GOOSEBERRY_R.S._UP,38.79,-111.69
1271.0,SNOTEL,GRANITE_CRK,63.94,-145.4
1272.0,SNOTEL,GRANITE_PEAK,41.67,-117.57
1273.0,SNOTEL,GREEN_MOUNTAIN,40.38,-115.53
1275.0,SNOTEL,GROUSE_CAMP,47.28,-120.49
1276.0,SNOTEL,GUTZ_PEAK,37.5,-113.94
1277.0,SNOTEL,Gallegos_Peak,36.19,-105.56
1281.0,SNOTEL,HAPPY_JACK,34.75,-111.41
1282.0,SNOTEL,HARDSCRABBLE,40.87,-111.72
1283.0,SNOTEL,HARRIS_FLAT,37.49,-112.58
1285.0,SNOTEL,HAYDEN_FORK,40.8,-110.88
1287.0,SNOTEL,HEWINTA,40.95,-110.48
1288.0,SNOTEL,HICKERSON_PARK,40.91,-109.96
1289.0,SNOTEL,HIGH_RIDGE,45.7,-118.11
1291.0,SNOTEL,HOLE-IN-MOUNTAIN,40.94,-115.1
1292.0,SNOTEL,HOLE-IN-ROCK,40.92,-110.19
1294.0,SNOTEL,HOOSIER_PASS,39.36,-106.06
1296.0,SNOTEL,HORSE_RIDGE,41.31,-111.45
1298.0,SNOTEL,Hobble_Creek,40.19,-111.36
1299.0,SNOTEL,Hopewell,36.72,-106.26
1300.0,SNOTEL,Huntington_Horse,39.61,-111.3
1306.0,SNOTEL,INDIAN_CANYON,39.89,-110.75
1307.0,SNOTEL,INDIAN_ROCK,45.99,-120.81
1309.0,SNOTEL,JACKS_PEAK,41.53,-116.01
1310.0,SNOTEL,JACKWHACKER_GULCH,39.57,-105.8
1311.0,SNOTEL,JACK_CREEK_UPPER,41.55,-116.01
1312.0,SNOTEL,JONES_CORRAL,38.07,-112.17
1314.0,SNOTEL,KALAMAZOO,39.56,-114.63
1317.0,SNOTEL,KENAI_MOOSE_PENS,60.73,-150.48
1318.0,SNOTEL,KILFOIL_CREEK,41.25,-111.41
1319.0,SNOTEL,KIMBERLY_MINE,38.48,-112.39
1320.0,SNOTEL,KINGS_CABIN,40.72,-109.54
1321.0,SNOTEL,KLONDIKE_NARROWS,41.97,-111.6
1322.0,SNOTEL,KOLOB,37.53,-113.05
1324.0,SNOTEL,LAKEFORK_#3,40.55,-110.35
1325.0,SNOTEL,LAKEVIEW_RIDGE,44.59,-111.82
1326.0,SNOTEL,LAMANCE_CREEK,41.52,-117.63
1327.0,SNOTEL,LAMOILLE_#3,40.65,-115.38
1328.0,SNOTEL,LAPRELE_CREEK,42.44,-105.86
1329.0,SNOTEL,LARSEN_CREEK,42.58,-109.09
1330.0,SNOTEL,LASAL_MOUNTAIN,38.48,-109.27
1331.0,SNOTEL,LASAL_MOUNTAIN-LOWER,38.48,-109.29
1332.0,SNOTEL,LAUREL_DRAW,41.78,-116.03
1334.0,SNOTEL,LEAVITT_MEADOWS,38.3,-119.55
1336.0,SNOTEL,LEWIS_LAKE_DIVIDE,44.21,-110.67
1337.0,SNOTEL,LEWIS_PEAK,40.36,-116.86
1338.0,SNOTEL,LICK_CREEK,45.5,-110.97
1339.0,SNOTEL,LIGHTNING_RIDGE,41.36,-111.49
1340.0,SNOTEL,LILY_LAKE,40.86,-110.8
1341.0,SNOTEL,LILY_POND,37.38,-106.55
1342.0,SNOTEL,LITTLE_BEAR,41.41,-111.83
1344.0,SNOTEL,LITTLE_GOOSE,44.54,-107.18
1346.0,SNOTEL,LITTLE_SNAKE_RIVER,41.07,-106.94
1349.0,SNOTEL,LONE_CONE,37.89,-108.2
1351.0,SNOTEL,LONG_FLAT,37.51,-113.4
1352.0,SNOTEL,LONG_VALLEY,44.79,-116.09
1355.0,SNOTEL,LOOKOUT_PEAK,40.84,-111.71
1356.0,SNOTEL,LOST_CREEK_RESV,41.22,-111.36
1357.0,SNOTEL,LOST_DOG,40.82,-106.75
1358.0,SNOTEL,LOST_HORSE,46.36,-121.08
1359.0,SNOTEL,LOUIS_MEADOW,40.83,-111.76
1360.0,SNOTEL,LYNX_PASS,40.08,-106.67
1361.0,SNOTEL,Lakefork_Basin,40.7378,-110.6209
1362.0,SNOTEL,Little_Valley,39.25,-119.88
1364.0,SNOTEL,MADISON_BUTTE,45.11,-119.5
1365.0,SNOTEL,MAGIC_MOUNTAIN,42.18,-114.29
1366.0,SNOTEL,MAMMOTH-COTTONWOOD,39.68,-111.32
1369.0,SNOTEL,MEDANO_PASS,37.85,-105.44
1370.0,SNOTEL,MERCHANT_VALLEY,38.3,-112.44
1371.0,SNOTEL,MF_Nooksack,48.82,-121.93
1372.0,SNOTEL,MICA_CREEK,47.15,-116.27
1373.0,SNOTEL,MICHIGAN_CREEK,39.44,-105.91
1375.0,SNOTEL,MIDWAY_VALLEY,37.57,-112.84
1376.0,SNOTEL,MILL-D_NORTH,40.66,-111.64
1377.0,SNOTEL,MILLER_WOODS,45.25,-123.28
1378.0,SNOTEL,MINING_FORK,40.49,-112.61
1381.0,SNOTEL,MONTE_CRISTO,41.47,-111.5
1383.0,SNOTEL,MOORE_CREEK_BRIDGE,59.59,-135.21
1386.0,SNOTEL,MOSCOW_MOUNTAIN,46.81,-116.85
1387.0,SNOTEL,MOSES_MTN,48.36,-119.08
1389.0,SNOTEL,MOSS_SPRINGS,45.27,-117.69
1390.0,SNOTEL,MOUNT_LOCKHART,47.92,-112.82
1391.0,SNOTEL,MT._HOWARD,45.27,-117.17
1392.0,SNOTEL,MT._RYAN,65.25,-146.15
1393.0,SNOTEL,MT_Baldy,39.14,-111.51
1395.0,SNOTEL,MUD_FLAT,42.6,-116.56
1397.0,SNOTEL,MYRTLE_CREEK,48.72,-116.46
1400.0,SNOTEL,Med_Bow,41.38,-106.35
1404.0,SNOTEL,NAVAJO_WHISKEY_CK,36.18,-108.95
1405.0,SNOTEL,NEVADA_RIDGE,46.84,-112.51
1406.0,SNOTEL,NUKA_GLACIER,59.7,-150.71
1409.0,SNOTEL,ORCHARD_RANGE_SITE,43.32,-116.0
1410.0,SNOTEL,PALO,36.41,-105.33
1411.0,SNOTEL,PARADISE,46.78,-121.75
1412.0,SNOTEL,PARK_CONE,38.82,-106.59
1415.0,SNOTEL,PARLEYS_SUMMIT,40.76,-111.63
1416.0,SNOTEL,PARRISH_CREEK,40.93,-111.81
1417.0,SNOTEL,PAYSON_R.S.,39.93,-111.63
1419.0,SNOTEL,PICKLE_KEG,39.01,-111.58
1420.0,SNOTEL,PIERCE_R.S.,46.49,-115.8
1421.0,SNOTEL,PINE_CREEK,38.97,-112.25
1422.0,SNOTEL,POCKET_CREEK,42.71,-109.41
1424.0,SNOTEL,POISON_FLAT,38.51,-119.63
1425.0,SNOTEL,POLE_CREEK_R.S.,41.87,-115.25
1426.0,SNOTEL,PORPHYRY_CREEK,38.49,-106.34
1430.0,SNOTEL,Pole_Canyon,40.86,-115.12
1431.0,SNOTEL,QUARTZ_MOUNTAIN,42.32,-120.83
1432.0,SNOTEL,QUARTZ_PEAK,47.88,-117.09
1433.0,SNOTEL,Quemazon,35.92,-106.39
1434.0,SNOTEL,RAGGED_MOUNTAIN,47.86,-117.04
1436.0,SNOTEL,RAINY_PASS,48.52,-120.74
1437.0,SNOTEL,RED_PINE_RIDGE,39.45,-111.27
1438.0,SNOTEL,RED_RIVER_PASS_#2,36.7,-105.34
1439.0,SNOTEL,REYNOLDS_CREEK,43.07,-116.75
1440.0,SNOTEL,ROCKY_BASIN-SETTLEME,40.44,-112.22
1442.0,SNOTEL,ROCK_CREEK,40.55,-110.69
1443.0,SNOTEL,ROCK_SPRINGS,44.01,-118.84
1444.0,SNOTEL,ROUGH_AND_TUMBLE,39.03,-106.08
1447.0,SNOTEL,Rees_Flat,39.5,-111.73
1449.0,SNOTEL,SAGE_CREEK_BASIN,41.4,-107.26
1450.0,SNOTEL,SALMON_MEADOWS,48.66,-119.84
1451.0,SNOTEL,SALT_CREEK_FALLS,43.61,-122.12
1452.0,SNOTEL,SALT_RIVER_SUMMIT,42.51,-110.91
1453.0,SNOTEL,SASSE_RIDGE,47.38,-121.06
1455.0,SNOTEL,SCHNEIDER_MEADOWS,45.0,-117.17
1457.0,SNOTEL,SEELEY_CREEK,39.31,-111.43
1458.0,SNOTEL,SENTINEL_BUTTE,48.86,-118.4
1459.0,SNOTEL,SEVENTYSIX_CREEK,41.74,-115.47
1461.0,SNOTEL,SHARKSTOOTH,37.5,-108.11
1462.0,SNOTEL,SHEEP_MTN.,43.21,-111.69
1463.0,SNOTEL,SHUREE,36.79,-105.24
1464.0,SNOTEL,SIERRA_BLANCA,33.4,-105.79
1465.0,SNOTEL,SILVER_CREEK,42.96,-121.18
1466.0,SNOTEL,SILVIES,42.75,-118.69
1467.0,SNOTEL,SLEEPING_WOMAN,47.18,-114.33
1471.0,SNOTEL,SNAKE_RIVER_STATION,44.13,-110.67
1472.0,SNOTEL,SNOWBIRD,40.56,-111.66
1473.0,SNOTEL,SNOW_MOUNTAIN,43.95,-119.54
1475.0,SNOTEL,SOMSEN_RANCH,42.95,-111.36
1476.0,SNOTEL,SONORA_PASS,38.31,-119.6
1477.0,SNOTEL,SOURDOUGH_GULCH,46.24,-117.39
1478.0,SNOTEL,SOUTH_MTN.,42.76,-116.9
1482.0,SNOTEL,SQUAW_SPRINGS,38.5,-112.01
1484.0,SNOTEL,STEEL_CREEK_PARK,40.91,-110.5
1485.0,SNOTEL,STRAWBERRY_DIVIDE,40.19,-111.22
1486.0,SNOTEL,SUCKER_CREEK,44.72,-107.4
1487.0,SNOTEL,SUMMIT_CREEK,60.62,-149.53
1490.0,SNOTEL,SUMMIT_RANCH,39.72,-106.16
1491.0,SNOTEL,SUSITNA_VALLEY_HIGH,62.13,-150.04
1500.0,SNOTEL,State_Line,41.99,-120.72
1504.0,SNOTEL,TAOS_POWDERHORN,36.58,-105.46
1505.0,SNOTEL,TAYLOR_BUTTE,42.69,-121.43
1506.0,SNOTEL,TAYLOR_CANYON,41.23,-116.03
1507.0,SNOTEL,TEMPLE_FORK,41.79,-111.55
1508.0,SNOTEL,THAYNES_CANYON,40.62,-111.53
1509.0,SNOTEL,TIMBERLINE,39.68,-110.43
1510.0,SNOTEL,TIMPANOGOS_DIVIDE,40.43,-111.62
1511.0,SNOTEL,TIPTON,44.66,-118.43
1512.0,SNOTEL,TOE_JAM,41.32,-116.34
1515.0,SNOTEL,TONY_GROVE_LAKE,41.9,-111.63
1516.0,SNOTEL,TONY_GROVE_RS,41.88,-111.57
1517.0,SNOTEL,TOUCHET,46.12,-117.85
1519.0,SNOTEL,TRIAL_LAKE,40.68,-110.95
1520.0,SNOTEL,TROUGH,47.23,-120.29
1521.0,SNOTEL,TROUT_CREEK,40.74,-109.67
1522.0,SNOTEL,TRUCKEE_#2,39.3,-120.18
1523.0,SNOTEL,Takka_Wiiya,39.74,-113.98
1526.0,SNOTEL,Tres_Ritos,36.13,-105.53
1528.0,SNOTEL,UPPER_RIO_GRANDE,37.72,-107.26
1529.0,SNOTEL,UPPER_SAN_JUAN,37.49,-106.84
1532.0,SNOTEL,USU_DOC_DANIEL,41.9,-111.51
1534.0,SNOTEL,VACARRO_SPRING,39.45,-115.98
1535.0,SNOTEL,VAN_WYCK,44.38,-116.34
1536.0,SNOTEL,VERNON_CREEK,39.94,-112.41
1542.0,SNOTEL,WEBSTER_FLAT,37.57,-112.9
1544.0,SNOTEL,WEST_YELLOWSTONE,44.66,-111.09
1546.0,SNOTEL,WHISKEY_CK,37.21,-105.12
1549.0,SNOTEL,WHITE_RIVER_#1,39.96,-110.99
1550.0,SNOTEL,WIDTSOE_#3,37.84,-111.88
1551.0,SNOTEL,WILDHORSE_DIVIDE,42.76,-112.48
1552.0,SNOTEL,WILD_BASIN,40.2,-105.6
1553.0,SNOTEL,WILSON_CREEK,42.01,-115.0
1554.0,SNOTEL,WINDY_PEAK,42.28,-105.58
1555.0,SNOTEL,WOLF_CREEK_SUMMIT,37.48,-106.8
1558.0,SNOTEL,Yankee_Reservoir,37.75,-112.78
1559.0,SNOTEL,ZIRKEL,40.79,-106.6
1562.0,SOILSCAPE,node101,36.0021,-98.6311
1577.0,SOILSCAPE,node103,36.0021,-98.6293
1580.0,SOILSCAPE,node104,36.0021,-98.6284
1581.0,SOILSCAPE,node105,36.0015,-98.6311
1582.0,SOILSCAPE,node106,36.0015,-98.6302
1583.0,SOILSCAPE,node107,36.0015,-98.6293
1584.0,SOILSCAPE,node108,36.0015,-98.6285
1585.0,SOILSCAPE,node109,36.001,-98.6311
1586.0,SOILSCAPE,node110,36.0009,-98.6302
1589.0,SOILSCAPE,node113,36.001,-98.6281
1590.0,SOILSCAPE,node114,36.0008,-98.6322
1591.0,SOILSCAPE,node115,36.0005,-98.6323
1592.0,SOILSCAPE,node116,36.0004,-98.6311
1593.0,SOILSCAPE,node117,36.0004,-98.6303
1595.0,SOILSCAPE,node119,36.0004,-98.6285
1596.0,SOILSCAPE,node120,36.0004,-98.6281
1597.0,SOILSCAPE,node121,36.0002,-98.6324
1598.0,SOILSCAPE,node200,42.299,-83.6643
1601.0,SOILSCAPE,node208,42.298,-83.6642
1602.0,SOILSCAPE,node210,42.299,-83.6643
1603.0,SOILSCAPE,node211,42.2983,-83.6652
1604.0,SOILSCAPE,node214,42.2978,-83.6659
1605.0,SOILSCAPE,node217,42.2983,-83.6638
1606.0,SOILSCAPE,node219,42.2991,-83.6654
1609.0,SOILSCAPE,node401,38.4319,-120.9654
1611.0,SOILSCAPE,node403,38.4323,-120.9655
1612.0,SOILSCAPE,node404,38.4323,-120.9649
